-- Merging decision tree log ---
manifest
ADDED from C:\Users\czelig\Desktop\dtg8000_app\AndroidManifest.xml:2:1-249:12
	package
		ADDED from C:\Users\czelig\Desktop\dtg8000_app\AndroidManifest.xml:3:5-49
		INJECTED from C:\Users\czelig\Desktop\dtg8000_app\AndroidManifest.xml
		INJECTED from C:\Users\czelig\Desktop\dtg8000_app\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\czelig\Desktop\dtg8000_app\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\czelig\Desktop\dtg8000_app\AndroidManifest.xml
		INJECTED from C:\Users\czelig\Desktop\dtg8000_app\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\czelig\Desktop\dtg8000_app\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\czelig\Desktop\dtg8000_app\AndroidManifest.xml
		INJECTED from C:\Users\czelig\Desktop\dtg8000_app\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\czelig\Desktop\dtg8000_app\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\czelig\Desktop\dtg8000_app\AndroidManifest.xml:7:5-9:40
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\9.0.2\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\9.0.2\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\9.0.2\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\9.0.2\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-api\9.0.2\AndroidManifest.xml:24:5-38:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\czelig\Desktop\dtg8000_app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
